Source	Target	Weight
36	55	1
36	57	2
36	62	1
36	64	1
36	65	2
36	66	1
36	71	2
36	72	1
36	74	1
36	76	1
36	78	1
36	82	1
36	83	1
36	90	1
36	92	1
36	93	2
36	97	1
36	101	3
36	103	2
36	104	2
36	105	1
36	107	1
36	110	1
36	112	1
36	116	1
36	117	2
36	118	2
36	119	1
36	122	1
36	123	1
36	125	1
36	130	1
36	131	1
36	146	1
36	147	1
36	150	1
36	151	1
36	158	1
36	162	1
36	163	1
36	164	1
36	170	1
36	172	1
36	173	1
36	180	1
36	184	1
36	186	1
36	188	1
36	190	4
36	199	1
36	206	1
36	210	1
36	211	1
36	212	1
36	218	1
36	221	1
36	222	1
36	224	1
36	225	1
36	227	1
36	232	1
36	236	1
36	241	2
36	249	1
36	252	1
36	255	1
36	263	1
36	265	1
36	281	1
36	282	1
36	291	1
36	297	2
36	298	1
36	302	2
36	303	1
36	305	2
36	316	2
36	327	1
36	339	1
36	342	1
36	345	1
36	353	1
36	358	1
36	362	1
36	363	1
36	376	1
36	379	1
36	381	1
36	391	1
36	397	1
36	404	1
36	413	1
36	416	2
36	423	1
36	432	1
36	434	2
36	439	1
36	442	1
36	452	1
36	461	2
36	463	1
36	465	1
36	468	1
36	469	1
36	470	1
36	492	2
36	494	2
36	502	1
36	506	1
36	509	1
36	513	1
36	517	1
36	518	1
36	530	1
36	531	1
36	545	1
36	552	1
36	559	1
36	574	1
36	578	1
36	580	1
36	588	1
37	38	1
37	39	1
37	40	9
37	42	3
37	44	2
37	53	1
37	55	1
37	67	1
37	69	4
37	70	2
37	71	5
37	72	1
37	73	3
37	74	1
37	75	1
37	76	2
37	77	4
37	78	4
37	79	1
37	83	2
37	84	2
37	85	10
37	86	5
37	91	1
37	95	5
37	97	2
37	98	2
37	99	1
37	100	2
37	104	4
37	110	1
37	112	6
37	113	1
37	114	3
37	117	4
37	129	2
37	132	1
37	141	4
37	143	1
37	145	1
37	150	1
37	151	3
37	156	1
37	157	1
37	158	2
37	165	4
37	169	1
37	170	1
37	172	1
37	174	1
37	176	1
37	178	3
37	186	1
37	190	1
37	192	2
37	194	1
37	197	3
37	198	2
37	205	14
37	206	1
37	207	2
37	209	1
37	212	1
37	216	1
37	219	1
37	221	1
37	224	2
37	235	1
37	236	1
37	238	2
37	241	4
37	248	5
37	249	3
37	250	4
37	252	2
37	253	2
37	256	1
37	258	1
37	264	2
37	267	1
37	270	1
37	271	2
37	274	1
37	276	2
37	277	1
37	280	2
37	281	1
37	282	1
37	284	1
37	292	1
37	293	2
37	294	3
37	295	3
37	297	1
37	300	2
37	303	4
37	308	1
37	314	1
37	318	1
37	319	1
37	322	1
37	323	2
37	330	3
37	339	2
37	349	1
37	352	1
37	356	2
37	358	2
37	359	1
37	363	2
37	368	1
37	373	1
37	379	1
37	387	7
37	390	1
37	391	1
37	401	1
37	402	2
37	406	2
37	426	1
37	432	1
37	447	1
37	448	1
37	466	1
37	469	2
37	471	1
37	472	3
37	477	1
37	484	1
37	486	3
37	489	1
37	490	2
37	500	3
37	507	2
37	516	1
37	518	1
37	525	1
37	530	1
37	545	1
37	548	1
37	552	3
37	554	2
37	559	1
37	566	2
37	578	2
37	580	1
37	591	1
37	593	1
38	39	2
38	40	1
38	42	16
38	50	1
38	57	1
38	69	1
38	70	1
38	71	1
38	72	1
38	75	2
38	76	6
38	77	1
38	78	2
38	83	2
38	85	1
38	86	4
38	88	2
38	91	1
38	95	1
38	98	2
38	99	1
38	100	3
38	102	1
38	111	1
38	114	2
38	115	1
38	117	1
38	119	1
38	123	2
38	124	1
38	129	1
38	130	1
38	132	4
38	134	1
38	141	2
38	143	2
38	149	1
38	150	1
38	151	1
38	156	2
38	157	2
38	158	4
38	165	2
38	167	1
38	174	3
38	183	1
38	184	1
38	204	1
38	205	1
38	209	2
38	210	1
38	215	1
38	218	1
38	221	2
38	224	1
38	235	1
38	237	1
38	238	2
38	241	4
38	242	1
38	245	3
38	249	5
38	253	1
38	257	2
38	260	2
38	261	1
38	265	4
38	267	1
38	270	2
38	274	2
38	276	1
38	277	3
38	297	2
38	303	1
38	306	2
38	308	1
38	315	1
38	318	1
38	319	1
38	322	2
38	331	1
38	337	1
38	338	1
38	352	2
38	353	1
38	356	7
38	357	1
38	358	1
38	360	1
38	363	2
38	373	1
38	376	1
38	379	1
38	380	1
38	381	1
38	387	5
38	391	1
38	397	1
38	398	1
38	406	1
38	408	1
38	410	1
38	411	3
38	412	1
38	415	1
38	419	1
38	432	1
38	434	4
38	436	1
38	438	1
38	442	1
38	448	1
38	450	1
38	451	1
38	455	1
38	466	1
38	468	1
38	473	1
38	476	1
38	477	2
38	486	2
38	489	1
38	500	1
38	507	1
38	517	1
38	518	1
38	526	1
38	527	2
38	534	2
38	537	1
38	538	3
38	539	2
38	545	4
38	552	2
38	554	1
38	559	1
38	566	1
38	567	1
38	568	2
38	580	1
38	591	2
39	40	2
39	41	1
39	42	2
39	43	1
39	44	1
39	45	1
39	46	1
39	50	2
39	55	1
39	57	3
39	69	2
39	70	1
39	71	4
39	72	1
39	74	2
39	75	2
39	76	6
39	77	5
39	78	6
39	79	1
39	80	2
39	83	1
39	84	1
39	85	2
39	86	1
39	87	4
39	88	1
39	89	1
39	90	7
39	91	9
39	92	2
39	93	3
39	98	1
39	99	1
39	100	1
39	101	6
39	102	2
39	103	6
39	104	2
39	105	1
39	107	3
39	109	1
39	111	3
39	113	5
39	114	2
39	116	1
39	117	5
39	118	2
39	120	3
39	121	2
39	122	1
39	123	2
39	124	1
39	126	2
39	127	1
39	128	1
39	129	2
39	130	4
39	131	2
39	132	1
39	135	2
39	136	2
39	137	1
39	139	2
39	141	2
39	142	2
39	143	2
39	145	3
39	146	1
39	147	2
39	148	1
39	149	3
39	150	1
39	151	2
39	153	3
39	154	1
39	155	1
39	156	5
39	157	3
39	158	5
39	160	1
39	162	1
39	164	2
39	165	2
39	166	1
39	167	2
39	169	1
39	170	1
39	171	2
39	172	1
39	173	2
39	174	2
39	176	1
39	177	1
39	179	2
39	180	3
39	184	2
39	185	1
39	186	3
39	187	2
39	190	1
39	191	2
39	194	9
39	198	2
39	199	4
39	201	1
39	202	1
39	203	1
39	204	2
39	205	1
39	206	1
39	209	5
39	211	2
39	212	2
39	215	1
39	218	4
39	220	3
39	221	3
39	222	5
39	223	1
39	224	1
39	225	1
39	226	1
39	227	1
39	229	1
39	230	1
39	231	1
39	232	1
39	235	2
39	237	1
39	238	1
39	239	1
39	241	3
39	242	1
39	243	2
39	244	1
39	248	4
39	249	1
39	250	4
39	251	2
39	253	1
39	254	1
39	255	2
39	257	3
39	258	1
39	259	1
39	260	1
39	261	2
39	262	3
39	263	3
39	264	1
39	265	2
39	267	2
39	270	3
39	274	2
39	276	1
39	277	2
39	279	1
39	281	1
39	282	4
39	283	2
39	284	1
39	285	1
39	288	1
39	289	1
39	291	1
39	292	1
39	294	5
39	295	2
39	297	2
39	298	1
39	300	2
39	302	1
39	303	1
39	305	1
39	306	3
39	308	1
39	309	1
39	310	2
39	316	2
39	317	1
39	318	4
39	319	1
39	320	1
39	322	2
39	323	1
39	326	1
39	327	1
39	329	1
39	330	2
39	336	1
39	339	2
39	340	4
39	341	1
39	342	2
39	343	1
39	344	1
39	346	1
39	347	1
39	350	1
39	351	1
39	352	2
39	353	3
39	356	1
39	358	4
39	359	1
39	360	3
39	362	5
39	364	1
39	365	1
39	367	1
39	368	1
39	372	1
39	373	3
39	375	1
39	376	3
39	379	1
39	381	1
39	387	3
39	391	1
39	393	1
39	395	1
39	397	2
39	398	1
39	399	2
39	404	2
39	406	1
39	410	1
39	411	2
39	412	1
39	415	1
39	416	2
39	417	1
39	423	1
39	426	2
39	428	1
39	432	2
39	434	3
39	437	1
39	439	2
39	442	2
39	444	2
39	448	1
39	451	1
39	452	1
39	453	1
39	457	1
39	458	1
39	461	1
39	466	7
39	468	1
39	469	1
39	470	1
39	473	1
39	476	1
39	480	1
39	481	1
39	482	1
39	485	1
39	486	2
39	489	2
39	492	2
39	500	2
39	502	1
39	505	4
39	506	2
39	507	1
39	509	1
39	517	2
39	518	3
39	522	1
39	528	3
39	535	1
39	538	1
39	539	2
39	540	2
39	544	1
39	545	2
39	552	3
39	561	1
39	567	1
39	571	2
39	572	1
39	574	2
39	578	1
39	579	1
39	580	2
39	587	1
39	589	1
39	591	2
39	593	1
39	599	1
40	42	2
40	44	6
40	53	1
40	55	2
40	66	1
40	67	2
40	69	5
40	71	3
40	73	10
40	74	1
40	76	4
40	77	4
40	78	3
40	79	3
40	83	2
40	85	49
40	86	5
40	87	2
40	89	1
40	90	4
40	91	1
40	92	1
40	95	4
40	97	4
40	98	1
40	100	2
40	101	2
40	102	2
40	104	3
40	108	3
40	110	1
40	111	1
40	112	21
40	113	2
40	117	3
40	123	1
40	129	1
40	132	1
40	139	2
40	141	9
40	142	1
40	143	1
40	145	2
40	147	2
40	149	1
40	151	2
40	152	1
40	154	1
40	158	2
40	159	2
40	160	1
40	164	1
40	165	4
40	166	3
40	167	2
40	169	2
40	170	1
40	171	1
40	172	1
40	173	4
40	174	1
40	176	1
40	177	1
40	178	3
40	179	1
40	186	1
40	187	1
40	191	2
40	192	2
40	197	4
40	198	1
40	199	1
40	200	3
40	201	1
40	202	2
40	205	9
40	206	1
40	216	1
40	218	2
40	219	1
40	220	3
40	224	2
40	227	1
40	235	5
40	236	1
40	238	1
40	239	1
40	241	3
40	248	7
40	249	2
40	250	8
40	252	2
40	253	1
40	258	1
40	259	1
40	262	1
40	263	2
40	264	2
40	266	1
40	271	2
40	276	1
40	277	1
40	279	2
40	280	2
40	282	2
40	285	1
40	288	1
40	289	1
40	291	2
40	292	1
40	293	2
40	294	3
40	295	3
40	298	1
40	300	3
40	303	5
40	306	1
40	307	1
40	309	2
40	310	1
40	312	1
40	314	1
40	315	1
40	318	2
40	319	2
40	320	1
40	321	1
40	322	2
40	330	3
40	333	2
40	338	7
40	339	2
40	347	1
40	351	1
40	353	1
40	356	2
40	357	2
40	358	1
40	359	2
40	360	2
40	362	3
40	363	4
40	367	1
40	369	4
40	371	2
40	372	4
40	374	1
40	379	1
40	384	1
40	387	6
40	388	1
40	394	2
40	406	2
40	408	1
40	410	2
40	413	3
40	426	1
40	436	2
40	437	4
40	439	1
40	447	1
40	458	1
40	463	1
40	466	1
40	468	1
40	469	2
40	470	1
40	471	1
40	472	3
40	477	1
40	478	1
40	486	3
40	489	1
40	490	2
40	493	1
40	499	1
40	500	2
40	501	3
40	507	2
40	516	1
40	518	3
40	525	1
40	535	1
40	538	3
40	548	4
40	552	5
40	554	1
40	559	1
40	566	2
40	567	1
40	578	1
40	579	1
40	580	1
40	592	1
40	596	1
40	598	2
41	44	1
41	50	2
41	57	1
41	61	1
41	62	1
41	71	1
41	74	1
41	76	2
41	78	3
41	83	2
41	90	2
41	92	2
41	93	1
41	101	1
41	104	1
41	105	1
41	111	1
41	116	1
41	117	2
41	118	4
41	121	1
41	123	1
41	130	1
41	131	2
41	140	1
41	141	1
41	143	1
41	146	2
41	147	1
41	149	1
41	155	1
41	157	1
41	164	2
41	165	1
41	169	1
41	170	1
41	173	1
41	176	1
41	181	1
41	186	1
41	192	1
41	199	1
41	206	1
41	211	1
41	212	2
41	216	1
41	221	1
41	222	1
41	237	1
41	241	3
41	242	1
41	248	1
41	249	1
41	255	1
41	263	1
41	264	2
41	265	2
41	266	1
41	277	1
41	278	1
41	281	2
41	282	1
41	289	1
41	291	1
41	292	1
41	297	1
41	298	1
41	302	1
41	316	1
41	319	1
41	327	1
41	343	1
41	352	1
41	353	2
41	355	1
41	358	1
41	360	1
41	361	1
41	362	1
41	366	1
41	376	1
41	382	1
41	393	1
41	397	1
41	399	1
41	403	1
41	404	1
41	412	1
41	416	1
41	423	1
41	432	1
41	434	2
41	439	1
41	442	1
41	468	1
41	469	2
41	486	1
41	489	1
41	491	1
41	506	1
41	507	1
41	512	1
41	517	1
41	529	1
41	552	2
41	574	1
41	579	1
41	580	1
41	598	1
42	43	1
42	45	1
42	46	1
42	50	1
42	57	1
42	69	2
42	70	1
42	71	3
42	72	1
42	73	1
42	74	1
42	75	2
42	76	3
42	78	3
42	83	3
42	85	1
42	86	7
42	87	1
42	88	3
42	90	1
42	91	3
42	93	1
42	95	1
42	97	1
42	98	2
42	99	1
42	100	5
42	102	1
42	103	1
42	104	1
42	110	1
42	111	1
42	112	1
42	113	1
42	114	3
42	117	2
42	118	1
42	119	1
42	120	1
42	122	1
42	123	2
42	129	3
42	130	2
42	131	1
42	132	1
42	134	1
42	136	1
42	137	1
42	141	2
42	142	1
42	143	3
42	148	1
42	149	1
42	150	1
42	151	2
42	154	1
42	156	3
42	157	2
42	158	1
42	159	2
42	160	1
42	165	3
42	172	1
42	174	4
42	181	1
42	183	1
42	184	1
42	191	1
42	198	1
42	200	3
42	204	1
42	205	3
42	209	2
42	210	1
42	215	5
42	218	1
42	220	1
42	221	1
42	222	1
42	224	2
42	235	3
42	238	2
42	241	2
42	242	1
42	243	1
42	244	1
42	248	2
42	249	3
42	250	1
42	251	1
42	253	1
42	254	1
42	255	2
42	256	1
42	257	1
42	259	1
42	260	1
42	262	1
42	263	1
42	265	2
42	267	1
42	270	2
42	271	2
42	274	2
42	276	2
42	277	2
42	280	1
42	282	2
42	288	1
42	289	2
42	291	1
42	292	1
42	293	2
42	294	2
42	295	1
42	297	2
42	303	2
42	306	2
42	308	1
42	309	1
42	318	1
42	319	1
42	322	4
42	323	1
42	330	2
42	331	1
42	337	1
42	338	2
42	342	1
42	343	1
42	346	1
42	350	1
42	351	2
42	352	1
42	353	2
42	356	11
42	357	1
42	358	4
42	359	1
42	360	1
42	362	1
42	363	3
42	364	1
42	365	1
42	367	1
42	368	1
42	369	2
42	370	2
42	371	2
42	372	1
42	373	1
42	380	1
42	381	1
42	387	9
42	390	1
42	391	1
42	397	4
42	399	1
42	404	1
42	406	2
42	408	1
42	410	1
42	412	1
42	416	1
42	419	2
42	422	1
42	428	1
42	434	2
42	436	1
42	437	1
42	438	1
42	441	1
42	442	1
42	448	1
42	451	1
42	455	1
42	466	3
42	468	1
42	470	1
42	472	1
42	473	2
42	477	2
42	480	1
42	482	1
42	485	1
42	486	1
42	489	1
42	490	1
42	492	1
42	500	2
42	501	1
42	502	1
42	505	1
42	509	1
42	526	1
42	527	2
42	528	1
42	534	1
42	537	1
42	538	2
42	539	2
42	540	1
42	544	1
42	545	4
42	547	1
42	552	3
42	554	2
42	559	2
42	566	1
42	567	1
42	568	2
42	572	1
42	574	1
42	578	1
42	580	2
42	591	1
42	593	2
43	45	1
43	46	1
43	74	1
43	76	1
43	78	1
43	87	1
43	88	1
43	91	2
43	93	1
43	100	1
43	102	1
43	103	1
43	113	1
43	118	1
43	120	1
43	122	1
43	129	1
43	130	1
43	136	1
43	137	1
43	142	1
43	143	1
43	148	1
43	149	1
43	151	1
43	154	1
43	156	1
43	157	1
43	172	1
43	184	1
43	191	1
43	198	1
43	204	1
43	209	1
43	218	1
43	222	1
43	235	1
43	243	1
43	244	1
43	248	1
43	250	1
43	251	1
43	254	1
43	259	1
43	262	1
43	263	1
43	270	1
43	277	1
43	282	1
43	288	1
43	289	1
43	291	1
43	292	1
43	295	1
43	303	1
43	309	1
43	318	1
43	322	1
43	330	1
43	342	1
43	343	1
43	346	1
43	348	1
43	350	1
43	351	1
43	353	1
43	358	1
43	360	1
43	364	1
43	367	1
43	368	1
43	397	1
43	399	1
43	404	1
43	410	1
43	416	1
43	439	1
43	466	1
43	470	1
43	473	1
43	480	1
43	482	1
43	485	1
43	492	1
43	502	1
43	505	1
43	509	1
43	528	1
43	539	1
43	540	1
43	544	1
43	571	1
43	572	1
43	574	1
43	593	1
44	45	1
44	47	1
44	50	1
44	53	3
44	55	1
44	56	1
44	57	1
44	60	1
44	61	1
44	62	1
44	64	1
44	66	2
44	67	1
44	69	4
44	71	4
44	73	1
44	74	4
44	75	2
44	76	3
44	77	4
44	78	6
44	79	2
44	80	3
44	82	2
44	83	5
44	84	4
44	85	4
44	86	2
44	87	3
44	88	2
44	90	7
44	91	1
44	92	1
44	93	2
44	94	1
44	95	1
44	97	4
44	100	2
44	101	2
44	103	1
44	104	2
44	105	3
44	107	2
44	108	3
44	109	2
44	110	1
44	111	2
44	112	2
44	117	5
44	118	1
44	119	1
44	120	2
44	121	3
44	122	2
44	125	2
44	126	3
44	127	2
44	128	2
44	129	1
44	131	3
44	133	3
44	136	3
44	140	2
44	141	4
44	143	1
44	144	1
44	145	1
44	146	1
44	149	3
44	152	2
44	153	3
44	154	2
44	157	1
44	158	2
44	159	2
44	160	2
44	162	1
44	163	2
44	164	4
44	165	3
44	169	1
44	173	2
44	176	3
44	177	8
44	178	3
44	179	1
44	180	1
44	181	1
44	184	4
44	185	2
44	186	1
44	188	1
44	190	3
44	191	7
44	192	3
44	194	2
44	195	1
44	197	2
44	199	2
44	205	2
44	208	2
44	210	1
44	211	1
44	212	6
44	216	4
44	217	1
44	218	3
44	220	3
44	222	1
44	225	1
44	226	2
44	227	5
44	229	2
44	232	3
44	237	1
44	241	8
44	242	1
44	243	1
44	244	3
44	248	3
44	249	2
44	250	7
44	252	2
44	254	1
44	255	1
44	258	1
44	259	4
44	261	2
44	262	2
44	263	3
44	264	1
44	265	1
44	266	3
44	267	1
44	271	2
44	274	1
44	277	1
44	279	1
44	280	1
44	281	1
44	282	1
44	283	1
44	285	5
44	289	1
44	290	1
44	291	7
44	292	7
44	293	1
44	294	3
44	295	2
44	297	3
44	298	2
44	300	5
44	301	1
44	302	1
44	303	5
44	305	1
44	306	1
44	307	1
44	311	1
44	312	2
44	315	1
44	316	1
44	319	1
44	324	1
44	327	1
44	328	1
44	331	1
44	333	2
44	337	2
44	338	1
44	339	3
44	340	1
44	342	1
44	343	1
44	346	2
44	347	3
44	352	1
44	353	2
44	355	3
44	358	3
44	359	1
44	360	1
44	361	2
44	362	2
44	363	2
44	366	1
44	367	1
44	368	1
44	372	1
44	375	1
44	376	1
44	383	1
44	384	4
44	388	2
44	389	1
44	390	1
44	393	1
44	395	1
44	397	3
44	398	1
44	399	2
44	403	1
44	404	1
44	411	2
44	412	1
44	415	1
44	416	1
44	423	1
44	426	2
44	428	2
44	432	1
44	434	2
44	435	1
44	439	1
44	441	2
44	442	2
44	443	1
44	444	1
44	447	1
44	451	2
44	452	1
44	454	1
44	456	2
44	457	1
44	458	2
44	459	2
44	465	2
44	468	2
44	472	2
44	486	3
44	489	3
44	490	1
44	491	1
44	492	2
44	499	2
44	500	2
44	505	1
44	506	1
44	507	3
44	511	1
44	512	2
44	514	1
44	518	3
44	525	2
44	528	2
44	530	1
44	531	1
44	540	1
44	541	1
44	552	3
44	556	1
44	559	1
44	561	2
44	566	3
44	567	2
44	577	1
44	579	2
44	580	1
44	582	1
44	592	4
44	598	4
44	599	1
45	46	1
45	47	1
45	74	1
45	76	1
45	78	1
45	86	1
45	87	1
45	88	3
45	90	1
45	91	1
45	93	2
45	100	2
45	101	2
45	102	1
45	103	1
45	113	1
45	114	1
45	118	2
45	119	1
45	120	1
45	122	1
45	129	1
45	130	1
45	134	1
45	136	1
45	137	1
45	140	1
45	142	1
45	143	2
45	148	3
45	149	1
45	150	1
45	151	1
45	154	1
45	156	3
45	157	1
45	160	1
45	172	1
45	176	2
45	177	1
45	184	1
45	186	1
45	191	4
45	198	1
45	204	1
45	209	2
45	216	1
45	218	2
45	221	2
45	222	1
45	233	1
45	235	1
45	243	1
45	244	2
45	248	1
45	249	1
45	250	1
45	251	1
45	254	1
45	257	1
45	259	2
45	262	1
45	263	1
45	264	1
45	270	1
45	277	1
45	282	1
45	288	1
45	289	1
45	291	1
45	292	3
45	295	2
45	302	1
45	303	1
45	309	1
45	316	1
45	318	1
45	319	1
45	322	2
45	330	1
45	342	1
45	343	3
45	346	1
45	350	1
45	351	1
45	353	2
45	358	1
45	360	1
45	362	1
45	364	1
45	367	2
45	368	1
45	387	1
45	397	1
45	399	1
45	404	1
45	410	1
45	415	1
45	416	1
45	434	1
45	441	1
45	453	1
45	463	1
45	466	1
45	468	1
45	469	1
45	470	1
45	473	2
45	478	1
45	480	1
45	482	1
45	485	1
45	492	1
45	502	1
45	505	1
45	506	1
45	509	1
45	518	1
45	528	1
45	529	2
45	537	2
45	539	1
45	540	1
45	541	1
45	544	1
45	568	1
45	572	1
45	574	1
45	588	1
45	591	1
45	593	1
46	55	1
46	74	2
46	76	2
46	77	1
46	78	2
46	84	1
46	87	1
46	88	1
46	91	1
46	93	2
46	100	1
46	102	1
46	103	1
46	104	1
46	113	1
46	114	1
46	116	1
46	118	1
46	120	2
46	122	1
46	129	1
46	130	1
46	136	1
46	137	1
46	142	1
46	143	1
46	148	1
46	149	1
46	151	1
46	154	1
46	156	1
46	157	1
46	172	1
46	184	1
46	190	1
46	191	1
46	195	1
46	198	3
46	204	1
46	209	1
46	211	1
46	218	2
46	220	1
46	222	1
46	235	1
46	241	2
46	243	1
46	244	2
46	248	1
46	249	1
46	250	1
46	251	1
46	254	1
46	256	1
46	259	2
46	262	1
46	263	1
46	264	1
46	270	1
46	277	1
46	278	1
46	282	1
46	284	1
46	288	1
46	289	1
46	291	1
46	292	1
46	294	1
46	295	1
46	297	1
46	301	1
46	303	1
46	305	1
46	309	1
46	318	1
46	322	1
46	330	1
46	342	1
46	343	2
46	346	1
46	350	2
46	351	1
46	353	1
46	358	1
46	360	1
46	362	1
46	364	1
46	367	1
46	368	1
46	379	1
46	397	1
46	398	1
46	399	1
46	404	1
46	410	1
46	411	1
46	416	1
46	432	1
46	465	1
46	466	1
46	470	1
46	473	2
46	475	1
46	476	1
46	480	1
46	482	1
46	485	1
46	492	2
46	494	2
46	502	1
46	505	1
46	509	1
46	528	1
46	530	1
46	537	1
46	539	2
46	540	1
46	544	1
46	559	1
46	572	1
46	574	1
46	588	3
46	593	2
47	55	1
47	77	1
47	78	2
47	83	1
47	88	2
47	93	2
47	108	1
47	118	1
47	136	1
47	139	1
47	143	1
47	150	1
47	159	1
47	160	1
47	164	2
47	181	2
47	189	1
47	191	1
47	199	1
47	218	2
47	225	1
47	227	1
47	230	1
47	234	1
47	241	2
47	245	1
47	246	1
47	247	1
47	287	1
47	288	1
47	291	1
47	294	1
47	296	1
47	297	1
47	303	1
47	305	3
47	309	1
47	315	1
47	318	1
47	322	1
47	333	1
47	336	1
47	343	1
47	345	2
47	346	1
47	347	1
47	348	1
47	351	1
47	358	2
47	360	1
47	395	1
47	398	1
47	413	1
47	415	1
47	416	1
47	417	1
47	428	1
47	435	4
47	436	1
47	439	1
47	442	1
47	447	1
47	452	2
47	455	1
47	491	1
47	500	1
47	513	1
47	518	1
47	521	1
47	522	1
47	523	1
47	528	1
47	533	1
47	541	1
47	556	2
47	580	1
47	581	1
48	59	1
48	79	1
48	161	1
48	162	1
48	182	1
48	263	1
48	291	1
48	298	1
48	346	1
48	418	1
48	454	1
49	50	1
49	55	1
49	60	1
49	62	2
49	80	1
49	82	1
49	105	1
49	138	1
49	139	1
49	164	1
49	177	1
49	218	1
49	232	1
49	320	1
49	337	1
49	345	1
49	434	1
49	443	1
49	513	1
49	532	1
49	561	1
50	53	1
50	55	3
50	56	1
50	57	4
50	60	2
50	61	1
50	62	4
50	63	2
50	64	2
50	65	2
50	66	1
50	71	1
50	72	2
50	74	1
50	76	3
50	78	3
50	80	2
50	81	1
50	82	1
50	83	2
50	88	1
50	90	2
50	92	2
50	93	2
50	94	1
50	101	2
50	103	1
50	104	1
50	105	1
50	107	2
50	108	1
50	111	1
50	114	1
50	116	2
50	117	3
50	118	2
50	119	1
50	120	1
50	121	2
50	123	2
50	124	1
50	125	1
50	126	2
50	130	1
50	131	2
50	134	1
50	138	1
50	139	1
50	140	2
50	141	1
50	143	1
50	146	4
50	147	1
50	151	1
50	157	1
50	158	2
50	162	1
50	163	1
50	164	3
50	165	2
50	170	1
50	173	2
50	176	1
50	177	1
50	178	1
50	180	1
50	183	1
50	184	2
50	185	1
50	186	2
50	187	1
50	188	1
50	190	2
50	192	1
50	199	1
50	206	1
50	210	2
50	211	1
50	212	3
50	215	1
50	218	2
50	221	1
50	222	2
50	224	1
50	225	1
50	227	6
50	228	1
50	232	1
50	233	1
50	234	1
50	237	1
50	241	4
50	245	2
50	248	2
50	255	1
50	258	1
50	260	1
50	261	2
50	263	1
50	264	1
50	265	3
50	266	1
50	269	1
50	273	1
50	274	3
50	277	1
50	281	3
50	282	3
50	285	1
50	291	1
50	292	1
50	297	2
50	298	2
50	300	1
50	302	1
50	304	1
50	305	2
50	306	1
50	316	1
50	317	1
50	318	1
50	319	2
50	320	1
50	327	1
50	328	1
50	339	1
50	343	1
50	345	2
50	353	2
50	355	1
50	356	1
50	357	1
50	358	2
50	360	3
50	361	1
50	362	1
50	363	1
50	366	1
50	376	1
50	379	1
50	380	1
50	381	1
50	387	1
50	390	1
50	394	1
50	397	3
50	401	1
50	402	1
50	403	1
50	404	2
50	412	2
50	413	1
50	416	1
50	423	2
50	432	1
50	434	5
50	435	1
50	438	2
50	439	1
50	442	2
50	443	1
50	446	1
50	448	1
50	450	1
50	451	3
50	452	1
50	455	1
50	460	1
50	461	3
50	462	3
50	463	1
50	465	2
50	468	1
50	469	1
50	473	1
50	475	1
50	486	1
50	489	1
50	491	2
50	492	1
50	505	1
50	506	1
50	507	1
50	509	1
50	510	2
50	512	2
50	513	2
50	517	2
50	522	1
50	526	1
50	530	1
50	532	1
50	537	1
50	538	1
50	545	2
50	552	2
50	557	1
50	559	1
50	561	1
50	567	1
50	568	1
50	574	1
50	578	1
50	579	1
50	580	2
50	582	1
50	583	1
50	598	1
51	58	1
51	60	1
51	63	1
51	67	2
52	77	1
52	97	1
52	103	1
52	104	2
52	105	1
52	122	1
52	158	1
52	178	1
52	201	2
52	205	1
52	241	1
52	258	1
52	280	1
52	302	2
52	305	1
52	315	2
52	316	2
52	339	3
52	345	1
52	346	1
52	364	3
52	393	1
52	395	1
52	435	1
52	438	1
52	478	1
52	496	1
52	591	1
53	67	1
53	79	1
53	80	1
53	81	1
53	82	1
53	85	1
53	87	1
53	91	1
53	94	2
53	95	1
53	97	1
53	107	1
53	119	1
53	120	1
53	122	1
53	125	1
53	126	1
53	129	1
53	133	1
53	136	1
53	140	2
53	149	1
53	175	1
53	178	1
53	188	1
53	205	1
53	216	1
53	220	1
53	222	1
53	226	2
53	228	1
53	232	1
53	250	1
53	258	1
53	261	1
53	280	1
53	283	1
53	291	1
53	292	2
53	300	1
53	303	1
53	311	1
53	330	1
53	359	1
53	387	1
53	428	1
53	457	1
53	460	1
53	468	1
53	471	1
53	489	1
53	561	1
54	65	1
54	79	1
54	232	1
54	348	2
54	418	3
55	57	1
55	60	1
55	62	2
55	65	1
55	66	2
55	72	2
55	73	1
55	74	1
55	75	1
55	77	3
55	78	2
55	80	1
55	82	2
55	84	1
55	85	2
55	86	1
55	88	1
55	90	2
55	93	4
55	95	1
55	98	1
55	99	1
55	100	1
55	101	1
55	103	1
55	104	1
55	105	1
55	108	3
55	112	1
55	114	2
55	125	2
55	126	1
55	127	1
55	130	1
55	138	1
55	139	4
55	141	1
55	146	1
55	151	2
55	155	1
55	158	2
55	162	4
55	163	2
55	164	4
55	166	1
55	169	1
55	173	1
55	176	1
55	177	1
55	178	1
55	184	1
55	188	1
55	189	1
55	190	3
55	192	1
55	199	1
55	203	1
55	205	1
55	211	1
55	212	1
55	216	1
55	218	5
55	222	1
55	224	1
55	225	2
55	227	6
55	230	1
55	231	1
55	232	1
55	234	2
55	235	1
55	238	1
55	241	4
55	246	1
55	247	2
55	248	1
55	251	1
55	252	1
55	257	1
55	258	1
55	259	2
55	264	1
55	265	2
55	267	2
55	271	2
55	276	1
55	280	1
55	281	1
